ID,Title,Author,Genre,PublishDateOriginal,PublishDate,Publisher,Format,Illustrator,TotalPages,Rating,Status,MSRP ,SpecialEdition,ISBN
,Dragon Ball Z Vol. 11,Akira Toriyama,Shonen,"May 7th, 2003",2003-05-07,VIZ Media LLC,Paperback,Akira Toriyama,187,5.0/5,Yes,$9.99 ,No,978-1-56931-807-2
,Dragon Ball Z Vol. 12,Akira Toriyama,Shonen,"August 6th, 2003",2003-08-06,VIZ Media LLC,Paperback,Akira Toriyama,181,5.0/5,Yes,$9.99 ,No,978-1-56931-985-7
,Dragon Ball Z Vol. 13,Akira Toriyama,Shonen,"October 8th, 2003",2003-10-08,VIZ Media LLC,Paperback,Akira Toriyama,183,4.5/5,Yes,$9.99 ,No,978-1-56931-986-4
,Dragon Ball Z Vol. 14,Akira Toriyama,Shonen,"December 31st, 2003",2003-12-31,VIZ Media LLC,Paperback,Akira Toriyama,183,4.3/5,Yes,$9.99 ,No,978-1-59116-180-6
,Dragon Ball Z Vol. 15,Akira Toriyama,Shonen,"April 14th, 2004",2004-04-14,VIZ Media LLC,Paperback,Akira Toriyama,183,4.5/5,Yes,$9.99 ,No,978-1-59116-186-8
,Dragon Ball Z Vol. 16,Akira Toriyama,Shonen,"July 14th, 2004",2004-07-14,VIZ Media LLC,Paperback,Akira Toriyama,175,4.8/5,Yes,$9.99 ,No,978-1-59116-328-2
,Dragon Ball Z Vol. 17,Akira Toriyama,Shonen,"October 12th, 2004",2004-10-12,VIZ Media LLC,Paperback,Akira Toriyama,184,4.75/5,Yes,$9.99 ,No,978-1-59116-505-7
,Dragon Ball Z Vol. 18,Akira Toriyama,Shonen,"January 4th, 2005",2005-01-04,VIZ Media LLC,Paperback,Akira Toriyama,181,4.9/5,Yes,$9.99 ,No,978-1-59116-637-5
,Dragon Ball Z Vol. 19,Akira Toriyama,Shonen,"April 5th, 2005",2005-04-05,VIZ Media LLC,Paperback,Akira Toriyama,179,5.0/5,Yes,$9.99 ,No,978-1-59116-751-8
,Dragon Ball Z Vol. 20,Akira Toriyama,Shonen,"May 31st, 2005",2005-05-31,VIZ Media LLC,Paperback,Akira Toriyama,177,5.0/5,Yes,$9.99 ,No,978-1-59116-808-9
,Dragon Ball Z Vol. 21,Akira Toriyama,Shonen,"August 2nd, 2005",2005-08-02,VIZ Media LLC,Paperback,Akira Toriyama,191,3.75/5,Yes,$9.99 ,No,978-1-59116-873-7
,Dragon Ball Z Vol. 22,Akira Toriyama,Shonen,"October 10th, 2005",2005-10-10,VIZ Media LLC,Paperback,Akira Toriyama,191,5.0/5,Yes,$9.99 ,No,978-1-4215-0051-5
,Dragon Ball Z Vol. 23,Akira Toriyama,Shonen,"December 5th, 2005",2005-12-05,VIZ Media LLC,Paperback,Akira Toriyama,181,4.5/5,Yes,$9.99 ,No,978-1-4215-0148-2
,Dragon Ball Z Vol. 24,Akira Toriyama,Shonen,"February 7th, 2006",2006-02-07,VIZ Media LLC,Paperback,Akira Toriyama,181,4.4/5,Yes,$9.99 ,No,978-1-4215-0273-1
,Dragon Ball Z Vol. 25,Akira Toriyama,Shonen,"April 4th, 2006",2006-04-04,VIZ Media LLC,Paperback,Akira Toriyama,235,4.25/5,Yes,$9.99 ,No,978-1-4215-0404-9
,Dragon Ball Z Vol. 26,Akira Toriyama,Shonen,"June 6th, 2006",2006-06-06,VIZ Media LLC,Paperback,Akira Toriyama,243,4.5/5,Yes,$9.99 ,No,978-1-4215-0636-4
,The Autobiography of Nikola Tesla and Other Works,Nikola Tesla & Thomas Commerford Martin,Autobiography,"December 21st, 2021",2021-12-21,Canterbury Classics,Hardcover,N/A,742,N/A,No,$24.99 ,Leatherbound Costco,978-1-64517-438-7
,Diary of a Wimpy Kid #1,Jeff Kinney,Comedy,"April 1st, 2007",2007-04-01,Amulet Books,Hardcover,Jeff Kinney,217,4.5/5,Yes,$14.99 ,No,978-1-4197-4185-2
,Diary of a Wimpy Kid #2: Rodrick Rules,Jeff Kinney,Comedy,"February 1st, 2008",2008-02-01,Amulet Books,Hardcover,Jeff Kinney,217,5.0/5,Yes,$14.99 ,No,978-1-4197-4186-9
,Diary of a Wimpy Kid #3: The Last Straw,Jeff Kinney,Comedy,"January 1st, 2009",2009-01-01,Amulet Books,Hardcover,Jeff Kinney,217,4.75/5,Yes,$13.95 ,No,978-0-8109-7068-7
,Diary of a Wimpy Kid #4: Dog Days,Jeff Kinney,Comedy,"October 12th, 2009",2009-10-12,Amulet Books,Hardcover,Jeff Kinney,217,3.75/5,Yes,$13.95 ,No,978-0-8109-8391-5
,Diary of a Wimpy Kid #5: The Ugly Truth,Jeff Kinney,Comedy,"November 9th, 2010",2010-11-09,Amulet Books,Hardcover,Jeff Kinney,217,4.85/5,Yes,$13.95 ,No,978-0-8109-8491-2
,Diary of a Wimpy Kid #6: Cabin Fever,Jeff Kinney,Comedy,"November 15th, 2011",2011-11-15,Amulet Books,Hardcover,Jeff Kinney,217,5.0/5,Yes,$13.95 ,No,978-1-4197-0223-5
,Diary of a Wimpy Kid #7: The Third Wheel ,Jeff Kinney,Comedy,"November 13th, 2012",2012-11-13,Amulet Books,Paperback,Jeff Kinney,217,4.0/5,Yes,$8.49 ,No,978-1-4197-0729-2
,Diary of a Wimpy Kid #8: Hard Luck,Jeff Kinney,Comedy,"November 5th, 2013",2013-11-05,Amulet Books,Paperback,Jeff Kinney,217,3.5/5,Yes,$8.99 ,No,978-1-4197-1176-3
,Diary of a Wimpy Kid #9: The Long Haul,Jeff Kinney,Comedy,"November 4th, 2014",2014-11-04,Amulet Books,Paperback,Jeff Kinney,217,4.25/5,Yes,$8.99 ,No,978-1-4197-1499-3
,Diary of a Wimpy Kid #10: Old School,Jeff Kinney,Comedy,"November 3rd, 2015",2015-11-03,Amulet Books,Paperback,Jeff Kinney,217,4.0/5,Yes,$8.99 ,No,978-1-4197-1961-5
,Diary of a Wimpy Kid #11: Double Down,Jeff Kinney,Comedy,"November 1st, 2016",2016-11-01,Amulet Books,Paperback,Jeff Kinney,217,N/A,No,$8.99 ,No,978-1-4197-2486-2
,Diary of a Wimpy Kid #12: The Getaway,Jeff Kinney,Comedy,"November 7th, 2017",2017-11-07,Amulet Books,Hardcover,Jeff Kinney,217,N/A,No,$13.95 ,No,978-1-4197-2545-6
,Diary of a Wimpy Kid #13: The Meltdown,Jeff Kinney,Comedy,"October 30th, 2018",2018-10-30,Amulet Books,Hardcover,Jeff Kinney,217,N/A,No,$13.95 ,No,978-1-4197-2743-6
,Diary of a Wimpy Kid #14: Wrecking Ball,Jeff Kinney,Comedy,"November 5th, 2019",2019-11-05,Amulet Books,Hardcover,Jeff Kinney,217,N/A,No,$14.99 ,No,978-1-4197-3903-3
,Diary of a Wimpy Kid #15: The Deep End ,Jeff Kinney,Comedy,"October 27th, 2020",2020-10-27,Amulet Books,Hardcover,Jeff Kinney,217,N/A,No,$14.99 ,No,978-1-4197-4868-4
,Diary of a Wimpy Kid #16: Big Shot,Jeff Kinney,Comedy,"October 26th, 2021",2021-10-26,Amulet Books,Hardcover,Jeff Kinney,217,N/A,No,$14.99 ,No,978-1-4197-4915-5
,The Wimpy Kid Movie Diary,Jeff Kinney,Comedy,"March 16th, 2010",2010-03-16,Amulet Books,Paperback,Jeff Kinney,199,3.8/5,Yes,$7.99 ,No,978-0-8109-9684-7
,The Wimpy Kid Movie Diary: The Next Chapter,Jeff Kinney,Comedy,"May 9th, 2017 ",2017-05-09,Amulet Books,Hardcover,Jeff Kinney,199,N/A,No,$16.95 ,No,978-1-4197-2752-8
,Diary of a Wimpy Kid: Special Cheesiest Edition,Jeff Kinney,Comedy,"August 8th, 2017",2017-08-08,Amulet Books,Hardcover,Jeff Kinney,217,N/A,No,$16.95 ,Special Cheesiest Edition,978-1-4197-2945-4
,The Wimpy Kid Do-It-Yourself Book,Jeff Kinney,Comedy,"May 10th, 2011",2011-05-10,Amulet Books,Hardcover,Jeff Kinney,217,4.0/5,Yes,$14.99 ,No,978-1-4197-4190-6
,Diary of a Wimpy Kid (Special Disney+ Cover Edition) ,Jeff Kinney,Comedy,"November 23rd, 2021",2021-11-23,Amulet Books,Hardcover,Jeff Kinney,217,N/A,No,$14.99 ,Special Disney+ Cover Edition,978-1-4197-6110-2
,Rowley Jefferson's Awesome Friendly Spooky Stories,Jeff Kinney,Comedy,"March 16th, 2021",2021-03-16,Amulet Books,Hardcover,Jeff Kinney,217,N/A,No,$14.99 ,No,978-1-4197-5697-9
,Rowley Jefferson's Awesome Friendly Adventure,Jeff Kinney,Comedy,"August 4th, 2020",2020-08-04,Amulet Books,Hardcover,Jeff Kinney,217,N/A,No,$14.99 ,No,978-1-4197-4909-4
,Diary of an Awesome Friendly Kid: Rowley Jefferson's Journal,Jeff Kinney,Comedy,"April 9th, 2019",2019-04-09,Amulet Books,Hardcover,Jeff Kinney,217,N/A,No,$13.99 ,No,978-1-4197-4027-5
,Bluford High Series #1: Lost and Found,Anne Schraff ,Young Adult/Teen Fiction,"September 30th, 2001 ",2001-09-30,Townsend Press,Paperback,N/A,133,N/A,Need To Reread,$4.95 ,No,978-0-944210-02-4
,Bluford High Series #2: A Matter of Trust ,Anne Schraff ,Young Adult/Teen Fiction,"November 30th, 2002",2002-11-30,Townsend Press,Paperback,N/A,125,N/A,Need To Reread,$4.95 ,No,978-0-944210-03-1
,Bluford High Series #3: Secrets in the Shadows,Anne Schraff ,Young Adult/Teen Fiction,"November 30th, 2001",2001-11-30,Townsend Press,Paperback,N/A,126,N/A,Need To Reread,$4.95 ,No,978-0-44210-05-5
,Bluford High Series #4: Someone to Love Me ,Anne Schraff ,Young Adult/Teen Fiction,"January 1st, 2002 ",2002-01-01,Townsend Press,Paperback,N/A,162,N/A,Need To Reread,$4.95 ,No,978-0-944210-06-2
,Bluford High Series #5: The Bully ,Paul Langan,Young Adult/Teen Fiction,"January 6th, 2002",2002-01-06,Townsend Press,Paperback,N/A,190,N/A,Need To Reread,$4.95 ,No,978-0-944210-00-0
,Bluford High Series #6: The Gun,Paul Langan,Young Adult/Teen Fiction,"December 31st, 2002",2002-12-31,Townsend Press,Paperback,N/A,123,N/A,Need To Reread,$4.95 ,No,978-0-944210-04-8
,Bluford High Series #7: Until We Meet Again,Anne Schraff ,Young Adult/Teen Fiction,"December 31st, 2002",2002-12-31,Townsend Press,Paperback,N/A,144,N/A,Need To Reread,$4.95 ,No,978-0-944210-07-9
,Bluford High Series #8: Blood Is Thicker,Paul Langan & D.M. Blackwell,Young Adult/Teen Fiction,"May 31st, 2008",2008-05-31,Townsend Press,Paperback,N/A,156,N/A,Need To Reread,$4.95 ,No,978-1-59194-016-6
,Bluford High Series #9: Brothers in Arms,Paul Langan & Ben Alirez,Young Adult/Teen Fiction,"December 31st, 2004",2004-12-31,Townsend Press,Paperback,N/A,152,N/A,Need To Reread,$4.95 ,No,978-1-59194-017-3
,Bluford High Series #10: Summer of Secrets,Paul Langan,Young Adult/Teen Fiction,"June 1st, 2004",2004-06-01,Townsend Press,Paperback,N/A,142,N/A,Need To Reread,$4.95 ,No,978-1-59194-018-0
,Bluford High Series #11: The Fallen,Paul Langan,Young Adult/Teen Fiction,"June 14th, 2006",2006-06-14,Townsend Press,Paperback,N/A,133,N/A,Need To Reread,$4.95 ,No,978-1-59194-066-1
,Bluford High Series #12: Shattered,Paul Langan ,Young Adult/Teen Fiction,"June 1st, 2006",2006-06-01,Townsend Press,Paperback,N/A,123,N/A,Need To Reread,$4.95 ,No,978-1-59194-069-2
,Bluford High Series #13: Search for Safety ,John Langan,Young Adult/Teen Fiction,"June 15th, 2006",2006-06-15,Townsend Press,Paperback,N/A,128,N/A,Need To Reread,$4.95 ,No,978-1-59194-070-8
,Bluford High Series #14: No Way Out,Peggy Kern,Young Adult/Teen Fiction,"September 22nd, 2008",2008-09-22,Townsend Press,Paperback,N/A,140,N/A,Need To Reread,$4.95 ,No,978-1-59194-176-8
,Bluford High Series #15: Schooled,Paul Langan,Young Adult/Teen Fiction,"September 21st, 2008",2008-09-21,Townsend Press,Paperback,N/A,140,N/A,Need To Reread,$4.95 ,No,978-1-59194-177-6
,Bluford High Series #16: Breaking Point,Karyn Langhorne Folan & Paul Langan,Young Adult/Teen Fiction,"December 15th, 2010",2010-12-15,Townsend Press,Paperback,N/A,150,N/A,Need To Reread,$4.95 ,No,978-1-59194-232-2
,Bluford High Series #17: The Test,Peggy Kern,Young Adult/Teen Fiction,"January 1st, 2010",2010-01-01,Townsend Press,Paperback,N/A,139,N/A,Need To Reread,$4.95 ,No,978-1-59194-234-4
,Bluford High Series #18: Pretty Ugly ,Karyn Langhorne Folan  ,Young Adult/Teen Fiction,"December 14th, 2010",2010-12-14,Townsend Press,Paperback,N/A,171,N/A,Need To Reread,$4.95 ,No,978-1-59194-233-7
,Bluford High Series #19: Promises To Keep ,Paul Langan,Young Adult/Teen Fiction,"December 31st, 2013",2013-12-31,Townsend Press,Paperback,N/A,151,N/A,Need To Reread,$5.95 ,No,978-1-59194-303-7
,Bluford High Series #20: Survivor ,Paul Langan ,Young Adult/Teen Fiction,"January 1st, 2013",2013-01-01,Townsend Press,Paperback,N/A,138,N/A,Need To Reread,$5.95 ,No,978-1-59194-304-4
,Bluford High Series #21: Girl Like Me,Tanya Savory ,Young Adult/Teen Fiction,"November 16th, 2015 ",2015-11-16,Townsend Press,Paperback,N/A,129,N/A,Need To Reread,$5.95 ,No,978-1-59194-470-8
,Bluford High Series #22: The Chosen ,Karyn Langhorne Folan & Paul Langan,Young Adult/Teen Fiction,"August 31st, 2020",2020-08-31,Townsend Press,Paperback,N/A,147,N/A,Need To Reread,$5.95 ,No,978-1-59194-576-5
,Avatar The Last Airbender: The Rise of Kyoshi ,F.C. Yee & Michael Dante DiMartino,Fantasy,"July 16th, 2019 ",2019-07-16,Amulet Books,Hardcover,N/A,442,N/A,No,$18.99 ,No,978-1-4197-3504-2
,Avatar The Last Airbender: The Shadow of Kyoshi,F.C. Yee & Michael Dante DiMartino,Fantasy,"July 21st, 2020",2020-07-21,Amulet Books,Hardcover,N/A,341,N/A,No,$18.99 ,No,978-1-4197-3505-9
,Avatar The Last Airbender - The Lost Scrolls: Water,Michael Teitelbaum ,Fantasy ,"January 1st, 2007 ",2007-01-01,Scholastic ,Paperback,Patrick Spaziante,64,3.0/5,Yes,$4.99 ,No,978-0-439-87011-5
,Avatar The Last Airbender - The Lost Scrolls: Earth,Michael Teitelbaum ,Fantasy,"January 23rd, 2007 ",2007-01-23,Simon Spotlight/Nickelodeon,Paperback,Shane L. Johnson,64,3.0/5,Yes,$4.99 ,No,978-1-4169-1877-6
,Avatar The Last Airbender - The Lost Scrolls: Fire,Tom Mason & Dan Danko ,Fantasy,"January 1st, 2007 ",2007-01-01,Simon Spotlight/Nickelodeon,Paperback,Patrick Spaziante,64,3.0/5,Yes,$4.99 ,No,978-0-439-87012-2
,Avatar The Last Airbender - The Lost Scrolls: Air,Tom Mason & Dan Danko ,Fantasy,"January 23rd, 2007 ",2007-01-23,Scholastic ,Paperback,Shane L. Johnson ,64,3.0/5,Yes,$4.99 ,No,978-1-4169-1879-0
,Avatar The Last Airbender: Smoke And Shadow,Bryan Konietzko & Michael Dante DiMartino ,Graphic Novel,"October 5th, 2021",2021-10-05,Dark Horse Books,Paperback,Gurihiru,232,N/A,No,$24.99 ,Omnibus,978-1-50672-168-2
,"Avatar The Last Airbender: Suki, Alone",Faith Erin Hicks,Graphic Novel,"July 27th, 2021 ",2021-07-27,Dark Horse Books,Paperback,Peter Wartman & Adele Matera,76,N/A,No,$12.99 ,No,978-1-50671-713-5
,Avatar The Last Airbender: Toph Beifong's Metalbending Academy,Faith Erin Hicks,Graphic Novel,"February 16th, 2021",2021-02-16,Dark Horse Books,Paperback,Peter Wartman & Adele Matera,77,N/A,No,$12.99 ,No,978-1-50671-712-8
,Avatar The Last Airbender: Katara and the Pirate's Silver,Faith Erin Hicks,Graphic Novel,"October 13th, 2020",2020-10-13,Dark Horse Books,Paperback,Peter Wartman & Adele Matera,77,N/A,No,$12.99 ,No,978-1-50671-711-1
,The Legend of Korra: Turf Wars,Bryan Konietzko & Michael Dante DiMartino ,Graphic Novel,"March 26th, 2019 ",2019-03-26,Dark Horse Books,Hardcover,Irene Koh & Vivian Ng,239,N/A,No,$39.99 ,Library Edition,978-1-50670-202-5
,The Legend of Korra: Ruins of the Empire,Bryan Konietzko & Michael Dante DiMartino ,Graphic Novel,"September 29th, 2020",2020-09-29,Dark Horse Books,Hardcover,Michelle & Killian Ng ,239,N/A,No,$39.99 ,Library Edition,978-1-50670-893-5
,Avatar The Last Airbender: North And South,Bryan Konietzko & Michael Dante DiMartino & Gene Luen Yang ,Graphic Novel,"November 7th, 2017",2017-11-07,Dark Horse Books,Hardcover,Gurihiru,236,N/A,No,$39.99 ,Library Edition ,978-1-50670-195-0
,Avatar The Last Airbender: Imbalance,Bryan Konietzko & Michael Dante DiMartino & Faith Erin Hicks,Graphic Novel,"June 16th, 2020",2020-06-16,Dark Horse Books,Hardcover,Peter Wartman & Adele Matera,236,N/A,No,$39.99 ,Library Edition ,978-1-50670-812-6
,Avatar The Last Airbender: The Lost Adventures | Team Avatar Tales,Gene Luen Yang & Faith Erin Hicks ,Graphic Novel,"November 10th, 2020 ",2020-11-10,Dark Horse Books,Hardcover,Sarah Goetter & Gurihiru ,309,N/A,No,$39.99 ,Library Edition ,978-1-50672-274-0
,Avatar The Last Airbender: The Search,Bryan Konietzko & Michael Dante DiMartino & Gene Luen Yang ,Graphic Novel,"February 18th, 2014",2014-02-18,Dark Horse Books,Hardcover,Gurihiru,238,N/A,No,$39.99 ,Hardcover Collection,978-1-61655-226-8
,Avatar The Last Airbender: The Promise,Bryan Konietzko & Michael Dante DiMartino & Gene Luen Yang,Graphic Novel,"February 19th, 2013 ",2013-02-19,Dark Horse Books,Hardcover,Gurihiru,238,N/A,No,$39.99 ,Hardcover Collection,978-1-61655-074-5
,Avatar The Last Airbender: The Rift ,Bryan Konietzko & Michael Dante DiMartino & Gene Luen Yang,Graphic Novel,"February 11th, 2015",2015-02-11,Dark Horse Books,Hardcover,Gurihiru,238,N/A,No,$39.99 ,Hardcover Collection,978-1-61655-550-4
,Fantastic Beasts & Where to Find Them ,J.K. Rowling ,Fantasy ,"March 14th, 2017 ",2017-03-14,Scholastic ,Paperback ,N/A,88,N/A,No,$12.99 ,No,978-1-338-13231-1
,The Unofficial Harry Potter Character Compendium: MuggleNet's Ultimate Guide To Who's Who In The Wizarding World ,The Editors of MuggleNet,Compendium,"June 23rd, 2020 ",2020-06-23,Media Lab Books,Hardcover,N/A,334,N/A,No,$16.99 ,No,978-1-948174-44-2
,Harry Potter and the Chamber of Secrets,J.K. Rowling ,Fantasy,"September 1st, 2000",2000-09-01,Scholastic ,Paperback,N/A,341,3.0/5,Yes,$6.99 ,No,0-439-06487-2
,Harry Potter and the Chamber of Secrets,J.K. Rowling ,Fantasy ,"August 27th, 2013 ",2013-08-27,Scholastic ,Hardcover,N/A,341,3.0/5,Yes,$8.99 ,No,978-0-329-97856-9
,Harry Potter and the Deathly Hallows,J.K. Rowling ,Fantasy,"August 1st, 2007 ",2007-08-01,Scholastic ,Hardcover,N/A,759,5.0/5,Yes,$34.99 ,No,978-0-545-01022-1
,Harry Potter and the Half-Blood Prince ,J.K. Rowling,Fantasy,"August 1st, 2005",2005-08-01,Scholastic ,Hardcover,N/A,652,4.8/5,Yes,$29.99 ,No,978-0-439-78454-2
,Harry Potter and the Half-Blood Prince ,J.K. Rowling,Fantasy,"August 1st, 2005",2005-08-01,Scholastic ,Hardcover,N/A,652,4.8/5,Yes,$29.99 ,No,978-0-439-78454-2
,Harry Potter and the Sorcerer's  Stone,J.K. Rowling,Fantasy,"October 1st, 1998",1998-10-01,Scholastic ,Hardcover,N/A,309,3.75/5,Yes,$26.99 ,No,978-0-590-35340-3
,Harry Potter and the Chamber of Secrets,J.K. Rowling,Fantasy,"July 1st, 1999",1999-07-01,Scholastic ,Hardcover,N/A,341,3.0/5,Yes,$26.99 ,No,978-0-439-06486-6
,Harry Potter and the Prisoner of Azkaban,J.K. Rowling,Fantasy,"October 1st, 1999",1999-10-01,Scholastic ,Hardcover,N/A,435,4.15/5,Yes,$19.95 ,No,0-439-13635-0
,Harry Potter and the Goblet of Fire,J.K. Rowling,Fantasy,"August 1st, 2000",2000-08-01,Scholastic,Hardcover,N/A,734,3.25/5,Yes,$29.99 ,No,978-0-439-13959-5
,Harry Potter and the Order of the Phoenix,J.K. Rowling,Fantasy,"July 1st, 2003 ",2003-07-01,Scholastic,Hardcover,N/A,870,4.0/5,Yes,$29.99 ,No,978-0-439-35806-4
,Harry Potter and the Half-Blood Prince ,J.K. Rowling,Fantasy,"August 1st, 2005",2005-08-01,Scholastic,Hardcover,N/A,652,4.8/5,Yes,$29.99 ,No,978-0-439-78454-2
,Harry Potter and the Deathly Hallows,J.K. Rowling,Fantasy,"August 1st, 2007 ",2007-08-01,Scholastic,Hardcover,N/A,759,5.0/5,Yes,$34.99 ,No,978-0-545-01022-1
,The Heroes of Olympus: The Son of Neptune ,Rick Riordan,Graphic Novel,"February 21st, 2017",2017-02-21,Disney-Hyperion,Paperback,Robert Venditti & Antoine Dodé & Orpheus Collar,192,4.0/5,Yes,$12.99 ,No,978-148472303-6
,The Heroes of Olympus: The Lost Hero,Rick Riordan,Graphic Novel,"October 7th, 2014",2014-10-07,Disney-Hyperion,Paperback,Robert Venditti & Nate Powell & Orpheus Collar,192,3.5/5,Yes,$12.99 ,No,978-142316325-1
,The Kane Chronicles: The Serpent's Shadow,Rick Riordan,Graphic Novel,"October 3rd, 2017",2017-10-03,Disney-Hyperion,Paperback,Orpheus Collar ,160,4.5/5,Yes,$12.99 ,No,978-148478234-7
,The Kane Chronicles: The Throne of Fire,Rick Riordan,Graphic Novel,"October 6th, 2015",2015-10-06,Disney-Hyperion,Paperback,Orpheus Collar ,160,3.75/5,Yes,$12.99 ,No,978-148471493-5
,The Kane Chronicles: The Red Pyramid,Rick Riordan,Graphic Novel,"October 2nd, 2012",2012-10-02,Disney-Hyperion,Paperback,Orpheus Collar ,192,4.25/5,Yes,$12.99 ,No,978-142315069-5
,Percy Jackson & The Olympians: The Last Olympian,Rick Riordan,Graphic Novel,"August 13th, 2019",2019-08-13,Disney-Hyperion,Paperback,Robert Venditti & Antoine Dodé & Orpheus Collar,128,4.0/5,Yes,$12.99 ,No,978-148478638-3
,Percy Jackson & The Olympians: The Battle of the Labyrinth,Rick Riordan,Graphic Novel,"October 2nd, 2018",2018-10-02,Disney-Hyperion,Paperback,Robert Venditti & Antoine Dodé & Orpheus Collar,128,3.75/5,Yes,$12.99 ,No,978-148-478639-0
,Percy Jackson & The Olympians: The Titan's Curse,Rick Riordan,Graphic Novel,"October 8th, 2013",2013-10-08,Disney-Hyperion,Paperback,Robert Venditti & Attila Futaki & Greg Guilahaumond,128,4.0/5,Yes,$12.99 ,No,978-142314551-6
,Percy Jackson & The Olympians: The Sea of Monsters,Rick Riordan,Graphic Novel,"July 2nd, 2013",2013-07-02,Disney-Hyperion,Paperback,Robert Venditti & Attila Futaki & Tamás Gáspár,128,2.85/5,Yes,$12.99 ,No,978-142314550-9
