ID,Title,Author,Genre,PublishDateOriginal,PublishDate,Publisher,Format,Illustrator,TotalPages,Rating,Status,MSRP ,SpecialEdition,ISBN
,Percy Jackson & The Olympians: The Lightning Thief,Rick Riordan,Graphic Novel,"October 12th, 2010",2010-10-12,Disney-Hyperion,Paperback,Robert Venditti & Attila Futaki & José Villarrubia,128,3.25/5,Yes,$12.99 ,No,978-142311710-0
,Percy Jackson & The Olympians: The Last Olympian,Rick Riordan,Fantasy/Adventure,"May 5th, 2009",2009-05-05,Disney-Hyperion,Hardcover,N/A,381,5.0/5,Yes,$17.99 ,First Cover Mass-Printed Hardcover Edition,978-142310147-5
,Percy Jackson & The Olympians: The Battle of the Labyrinth,Rick Riordan,Fantasy/Adventure,"May 6th, 2008",2008-05-06,Disney-Hyperion,Hardcover,N/A,361,4.75/5,Yes,$17.99 ,First Cover Mass-Printed Hardcover Edition,978-142310146-8
,Percy Jackson & The Olympians: The Titan's Curse,Rick Riordan,Fantasy/Adventure,"May 1st, 2007",2007-05-01,Miramax Books,Hardcover,N/A,312,5.0/5,Yes,$17.95 ,First Cover Mass-Printed Hardcover Edition,978-142310145-1
,Percy Jackson & The Olympians: The Sea of Monsters,Rick Riordan,Fantasy/Adventure,"April 1st, 2007",2007-04-01,Miramax Books,Hardcover,N/A,279,3.5/5,Yes,$17.95 ,First Cover Mass-Printed Hardcover Edition,078685686-6
,Percy Jackson & The Olympians: The Lightning Thief,Rick Riordan,Fantasy/Adventure,"July 1st, 2005",2005-07-01,Miramax,Hardcover,N/A,377,4.0/5,Yes,$17.95 ,First Cover Mass-Printed Hardcover Edition,978-078685629-9
,Percy Jackson & The Olympians: The Last Olympian,Rick Riordan,Fantasy/Adventure,"May 5th, 2009",2009-05-05,Disney-Hyperion,Paperback,N/A,381,5.0/5,Yes,$7.99 ,First Cover Mass-Printed Paperback Edition,978-142310150-5
,Percy Jackson & The Olympians: The Battle of the Labyrinth,Rick Riordan,Fantasy/Adventure,"May 6th, 2008",2008-05-06,Disney-Hyperion,Paperback,N/A,361,4.75/5,Yes,$7.99 ,First Cover Mass-Printed Paperback Edition,978-142310149-9
,Percy Jackson & The Olympians: The Titan's Curse,Rick Riordan,Fantasy/Adventure,"May 1st, 2007",2007-05-01,Disney-Hyperion,Paperback,N/A,312,5.0/5,Yes,$7.99 ,First Cover Mass-Printed Paperback Edition,978-142310148-2
,Percy Jackson & The Olympians: The Sea of Monsters,Rick Riordan,Fantasy/Adventure,"April 1st, 2007",2007-04-01,Scholastic ,Paperback,N/A,279,3.5/5,Yes,$4.99 ,First Cover Mass-Printed Paperback Edition,978-0-439-02702-1
,Percy Jackson & The Olympians: The Lightning Thief,Rick Riordan,Fantasy/Adventure,"April 1st, 2006",2006-04-01,Disney-Hyperion,Paperback,N/A,377,4.0/5,Yes,$7.99 ,First Cover Mass-Printed Paperback Edition,078682865-5
,The Heroes of Olympus: The Lost Hero,Rick Riordan,Fantasy/Adventure,"October 12th, 2010",2010-10-12,Disney-Hyperion,Hardcover,N/A,553,3.89/5,Yes,$19.99 ,No,978-142311339-3
,The Heroes of Olympus: The Son of Neptune,Rick Riordan,Fantasy/Adventure,"October 4th, 2011",2011-10-04,Disney-Hyperion,Hardcover,N/A,513,4.85/5,Yes,$19.99 ,No,978-14231059-7
,The Heroes of Olympus: The Mark of Athena,Rick Riordan,Fantasy/Adventure,"October 2nd, 2012",2012-10-02,Disney-Hyperion,Hardcover,N/A,574,5.0/5,Yes,$19.99 ,Barnes & Noble Exclusive Edition,978-142314060-3
,The Heroes of Olympus: The House of Hades,Rick Riordan,Fantasy/Adventure,"October 8th, 2013",2013-10-08,Disney-Hyperion,Hardcover,N/A,583,4.95/4,Yes,$19.99 ,No,978-142314672-8
,The Heroes of Olympus: The Blood of Olympus,Rick Riordan,Fantasy/Adventure,"October 7th, 2014",2014-10-07,Disney-Hyperion,Hardcover,N/A,502,4.25/5,Yes,$19.99 ,No,978-142314673-5
,Percy Jackson & The Olympians: The Last Olympian,Rick Riordan,Fantasy/Adventure,"June 4th, 2014",2014-06-04,Disney-Hyperion,Paperback,N/A,381,5.0/5,Yes,$7.99 ,Second Cover Mass-Printed Paperback Edition,978-142310150-5
,Percy Jackson & The Olympians: The Battle of the Labyrinth,Rick Riordan,Fantasy/Adventure,"June 4th, 2014",2014-06-04,Disney-Hyperion,Paperback,N/A,361,4.75/5,Yes,$7.99 ,Second Cover Mass-Printed Paperback Edition,978-142310149-9
,Percy Jackson & The Olympians: The Titan's Curse,Rick Riordan,Fantasy/Adventure,"June 4th, 2014",2014-06-04,Disney-Hyperion,Paperback,N/A,312,5.0/5,Yes,$7.99 ,Second Cover Mass-Printed Paperback Edition,978-142310148-2
,Percy Jackson & The Olympians: The Sea of Monsters,Rick Riordan,Fantasy/Adventure,"June 4th, 2014",2014-06-04,Disney-Hyperion,Paperback,N/A,279,3.5/5,Yes,$7.99 ,Second Cover Mass-Printed Paperback Edition,978-142310334-9
,Percy Jackson & The Olympians: The Lightning Thief,Rick Riordan,Fantasy/Adventure,"June 4th, 2014",2014-06-04,Disney-Hyperion,Paperback,N/A,377,4.0/5,Yes,$7.99 ,Second Cover Mass-Printed Paperback Edition,978-078683865-3
,The Kane Chronicles: The Serpent's Shadow,Rick Riordan,Fantasy/Adventure,"April 3rd, 2018",2018-04-03,Disney-Hyperion,Paperback,N/A,401,5.0/5,Yes,$9.99 ,No,978-136801357-4
,The Kane Chronicles: The Throne of Fire,Rick Riordan,Fantasy/Adventure,"April 3rd, 2018",2018-04-03,Disney-Hyperion,Paperback,N/A,448,4.0/5,Yes,$9.99 ,No,978-136801359-8
,The Kane Chronicles: The Red Pyramid,Rick Riordan,Fantasy/Adventure,"April 3rd, 2018",2018-04-03,Disney-Hyperion,Paperback,N/A,516,4.5/5,Yes,$9.99 ,No,978-136801358-1
,Percy Jackson & The Olympians: The Titan's Curse,Rick Riordan,Fantasy/Adventure,"May 1st, 2007",2007-05-01,Scholastic,Paperback,N/A,312,5.0/5,Yes,$4.99 ,No,978-0-545-07833-7
,Percy Jackson & The Olympians: The Lightning Thief,Rick Riordan,Fantasy/Adventure,"July 1st, 2005",2005-07-01,Scholastic,Paperback,N/A,377,4.0/5,Yes,$4.99 ,No,978-0-439-86130-4
,The Kane Chronicles: The Red Pyramid,Rick Riordan,Fantasy/Adventure,"May 4th, 2010",2010-05-04,Disney-Hyperion,Paperback,N/A,516,4.5/5,Yes,$9.99 ,No,978-142311345-4
,Percy Jackson Demigod Collection,Rick Riordan,Fantasy/Adventure,"September 24th, 2019",2019-09-24,Disney-Hyperion,Paperback,N/A,1392,3.79/5,Yes,$19.99 ,No,978-136805748-6
,Percy Jackson's Greek Heroes,Rick Riordan,Fantasy/Adventure,"August 6th, 2015",2015-08-06,Disney-Hyperion,Hardcover,John Rocco,387,3.5/5,Yes,$24.99 ,No,978-142318365-5
,Percy Jackson's Greek Gods,Rick Riordan,Fantasy/Adventure,"August 7th, 2014",2014-08-07,Disney-Hyperion,Hardcover,John Rocco,318,3.35/5,Yes,$24.99 ,No,978-142318364-8
,The Kane Chronicles: The Red Pyramid,Rick Riordan,Fantasy/Adventure,"May 4th, 2010",2010-05-04,Disney-Hyperion,Hardcover,N/A,516,4.5/5,Yes,$17.99 ,No,978-142311338-6
,The Kane Chronicles: The Throne of Fire,Rick Riordan,Fantasy/Adventure,"May 3rd, 2011",2011-05-03,Disney-Hyperion,Hardcover,N/A,447,4.0/5,Yes,$18.99 ,No,978-142314056-6
,The Kane Chronicles: The Serpent's Shadow,Rick Riordan,Fantasy/Adventure,"May 1st, 2012",2012-05-01,Disney-Hyperion,Hardcover,N/A,401,5.0/5,Yes,$19.99 ,No,978-142314057-3
,Magnus Chase and the Gods of Asgard: The Sword of Summer,Rick Riordan,Fantasy/Adventure,"October 6th, 2015",2015-10-06,Disney-Hyperion,Hardcover,N/A,491,3.5/5,Yes,$19.99 ,No,978-142316091-5
,Magnus Chase and the Gods of Asgard: The Hammer of Thor,Rick Riordan,Fantasy/Adventure,"October 4th, 2016",2016-10-04,Disney-Hyperion,Hardcover,N/A,459,3.0/5,Yes,$19.99 ,Barnes & Noble Exclusive Edition,978-136800030-7
,Magnus Chase and the Gods of Asgard: The Ship of The Dead ,Rick Riordan,Fantasy/Adventure,"October 3rd, 2017",2017-10-03,Disney-Hyperion,Hardcover,N/A,410,4.5/5,Yes,$19.99 ,Barnes & Noble Exclusive Edition,978-136802150-0
,The Trials of Apollo: The Hidden Oracle,Rick Riordan,Fantasy/Adventure,"May 3rd, 2016",2016-05-03,Disney-Hyperion,Hardcover,N/A,361,3.35/5,Yes,$19.99 ,No,978-148473274-8
,The Trials of Apollo: The Dark Prophecy,Rick Riordan,Fantasy/Adventure,"April 28th, 2017",2017-04-28,Disney-Hyperion,Hardcover,N/A,401,3.5/5,Yes,$19.99 ,Barnes & Noble Exclusive Edition,978-136800955-3
,The Trials of Apollo: The Burning Maze,Rick Riordan,Fantasy/Adventure,"May 1st, 2018",2018-05-01,Disney-Hyperion,Hardcover,N/A,419,3.15/5,Yes,$19.99 ,No,978-148474643-1
,The Trials of Apollo: The Tyrant's Tomb,Rick Riordan,Fantasy/Adventure,"September 24th, 2019",2019-09-24,Disney-Hyperion,Hardcover,N/A,423,4.45/5,Yes,$19.99 ,No,978-148474644-8
,The Trials of Apollo: The Tower of Nero ,Rick Riordan,Fantasy/Adventure,"October 6th, 2020",2020-10-06,Disney-Hyperion,Hardcover,N/A,396,4.0/5,Yes,$19.99 ,Barnes & Noble Exclusive Edition,978-136806538-2
,Demigods & Magicians: Percy and Annabeth Meet the Kanes,Rick Riordan,Fantasy/Adventure,"April 5th, 2016",2016-04-05,Disney-Hyperion,Hardcover,N/A,187,4.35/5,Yes,$14.99 ,No,978-148473278-6
,The Demigod Diaries,Rick Riordan,Fantasy/Adventure,"August 14th, 2012",2012-08-14,Disney-Hyperion,Hardcover,N/A,242,3.85/5,Yes,$12.99 ,No,978-142316300-8
,Percy Jackson & The Olympians: The Demigod Files,Rick Riordan,Fantasy/Adventure,"February 10th, 2009 ",2009-02-10,Disney-Hyperion,Hardcover,N/A,151,3.95/5,Yes,$12.99 ,No,978-142312166-4
,From Percy Jackson: Camp Half-Blood Confidential: Your Real Guide to the Demigod Training Camp,Rick Riordan,Fantasy/Adventure,"May 2nd, 2017 ",2017-05-02,Disney-Hyperion,Hardcover,N/A,146,3.5/5,Yes,$9.99 ,No,978-1484784555-3
,Camp Jupiter Classified: A Probatio's Journal,Rick Riordan,Fantasy/Adventure,"May 5th, 2020",2020-05-05,Disney-Hyperion,Hardcover,N/A,134,N/A,No,$10.99 ,No,978-136802405-1
,"For Magnus Chase: Hotel Valhalla Guide to the Norse Worlds: Your Introduction to Deities, Mythical Beings & Fantastic Creatures",Rick Riordan,Fantasy/Adventure,"August 16th, 2016",2016-08-16,Disney-Hyperion,Hardcover,N/A,148,N/A,No,$9.99 ,No,978-148478554-6
,"From the Kane Chronicles: Brooklyn House Magician's Manual: Your Guide to Egyptian Gods & Creatures, Glyphs & Spells, and More",Rick Riordan,Fantasy/Adventure,"May 1st, 2018",2018-05-01,Disney-Hyperion,Hardcover,N/A,180,N/A,No,$9.99 ,No,978-1484-78553-9
,Magnus Chase and the Gods of Asgard: 9 from the Nine Worlds,Rick Riordan,Fantasy/Adventure,"October 2nd, 2018",2018-10-02,Disney-Hyperion,Hardcover,N/A,151,N/A,No,$12.99 ,No,978-136802404-4
,The Kane Chronicles Survival Guide,Rick Riordan,Fantasy/Adventure,"March 20th, 2012",2012-03-20,Disney-Hyperion,Hardcover,John Rocco,144,3.0/5,Yes,$12.99 ,No,978-142315362-7
,Percy Jackson & The Olympians: The Ultimate Guide,Rick Riordan,Fantasy/Adventure,"January 18th, 2010",2010-01-18,Disney-Hyperion,Hardcover,John Rocco,156,3.0/5,Yes,$12.99 ,No,978-142312171-8
,Percy Jackson & The Olympians: The Ultimate Guide,Rick Riordan,Fantasy/Adventure,"January 18th, 2010",2010-01-18,Disney-Hyperion,Hardcover,John Rocco,156,3.0/5,Yes,$12.99 ,No,978-142312171-8
,My Hero Academia Vol. 1,Kohei Horikoshi,Shonen,"August 4th, 2015",2015-08-04,Viz Media LLC,Paperback,Kohei Horikoshi,189,4.5/5,Yes,$9.99 ,No,978-1-4215-8269-6
,My Hero Academia Vol. 2,Kohei Horikoshi,Shonen,"November 3rd, 2015",2015-11-03,Viz Media LLC,Paperback,Kohei Horikoshi,207,4.0/5,Yes,$9.99 ,No,978-1-4215-8270-2
,My Hero Academia Vol. 3,Kohei Horikoshi,Shonen,"February 2nd, 2016",2016-02-02,Viz Media LLC,Paperback,Kohei Horikoshi,191,4.3/5,Yes,$9.99 ,No,978-1-4215-8510-9
,My Hero Academia Vol. 4,Kohei Horikoshi,Shonen,"May 3rd, 2016",2016-05-03,Viz Media LLC,Paperback,Kohei Horikoshi,189,3.75/5,Yes,$9.99 ,No,978-1-4215-8511-6
,My Hero Academia Vol. 5,Kohei Horikoshi,Shonen,"August 2nd, 2016 ",2016-08-02,Viz Media LLC,Paperback,Kohei Horikoshi,189,5.0/5,Yes,$9.99 ,No,978-1-4215-8702-8
,My Hero Academia Vol. 6,Kohei Horikoshi,Shonen,"November 1st, 2016",2016-11-01,Viz Media LLC,Paperback,Kohei Horikoshi,189,4.75/5,Yes,$9.99 ,No,978-1-4215-8866-7
,My Hero Academia Vol. 7,Kohei Horikoshi,Shonen,"February 7th, 2017",2017-02-07,Viz Media LLC,Paperback,Kohei Horikoshi,191,4.5/5,Yes,$9.99 ,No,978-1-4215-9040-0
,My Hero Academia Vol. 8,Kohei Horikoshi,Shonen,"May 2nd, 2017 ",2017-05-02,Viz Media LLC,Paperback,Kohei Horikoshi,187,3.75/5,Yes,$9.99 ,No,978-1-4215
,My Hero Academia Vol. 9,Kohei Horikoshi,Shonen,"August 1st, 2017",2017-08-01,Viz Media LLC,Paperback,Kohei Horikoshi,191,4.5/5,Yes,$9.99 ,No,978-1-4215-9340-1
,My Hero Academia Vol. 10,Kohei Horikoshi,Shonen,"November 7th, 2017",2017-11-07,Viz Media LLC,Paperback,Kohei Horikoshi,191,4.25/5,Yes,$9.99 ,No,978-1-4215-9437-8
,Grimm: Below The Surface : The Insider's Guide To The Show,Titan Books,Companion Book,"March 11th, 2014",2014-03-11,Titan Books,Paperback,N/A,176,N/A,No,$16.99 ,No,9.78E+12
,Grimm: Omnibus Vol. 1,Marc Gaffen & Kyle McVey & David Greenwalt & Jim Kouf & Jai Nitz ,Fantasy Comics,"October 18th, 2016",2016-10-18,Dynamite Entertainment,Paperback,Jose Malaga & Rod Rodolfo & Daniel Govar,496,N/A,No,$39.99 ,No,978-1-5241-0076-6
,Anatomy For The Artist: A Complete Guide To Drawing The Human Body,Jennifer Crouch,Art Book,"June 15th, 2022",2022-06-15,Sirius,Paperback,Jennifer Crouch,255,3.5/5,Yes,$19.99 ,No,978-1-3988-9032-9
,Encyclopedia of Space,Miles Kelly,Encyclopedia,"November 17th, 2017",2017-11-17,Miles Kelly,Hardcover,N/A,512,N/A,No,$15.00 ,No,978-1-78617-377-5
,Watchmen Deluxe Edition,Alan Moore,Superhero,"June 4th, 2013",2013-06-04,DC Comics,Hardcover,Alan Moore,414,N/A,No,$39.99 ,No,978-1-4012-3896-4 
,The Hubble Cosmos: 25 Years of New Vistas in Space,David H. Devorkin & Robert W. Smith,Space/Educational,"October 6th, 2015",2015-10-06,National Geographic,Hardcover,N/A,224,N/A,No,$50.00 ,No,978-1-4262-1557-5
,"Marvel Encyclopedia: New Edition, With an Introduction by Stan Lee",Stephen Wiacek & DK & Stan Lee & Adam Bray,Encyclopedia,"April 2nd, 2019",2019-04-02,DK,Hardcover,N/A,447,N/A,No,$40.00 ,No,978-1-4654-7890-0
,Savvy,Ingrid Law,Children's Fiction,"March 23rd, 2010",2010-03-23,Puffin Books,Paperback,N/A,362,N/A,Need To Reread,$8.99 ,No,978-0-14-241433-0
,Savvy,Ingrid Law,Children's Fiction,"March 23rd, 2010",2010-03-23,Puffin Books,Paperback,N/A,362,N/A,Need To Reread,$8.99 ,No,978-0-14-241433-0
,Scumble,Ingrid Law,Children's Fiction,"August 9th, 2011",2011-08-09,Puffin Books,Paperback,N/A,400,N/A,Need To Reread,$7.99 ,No,978-0-14-241962-5
,Switch,Ingrid Law,Children's Fiction,"September 6th, 2016",2016-09-06,Puffin Books,Paperback,N/A,356,N/A,No,$8.99 ,No,978-0-14-242570-1
,Tristan Strong Punches A Hole In The Sky,Kwame Mbalia,Fantasy/Adventure,"October 15th, 2019",2019-10-15,Rick Riordan Presents,Hardcover,N/A,482,N/A,No,$17.99 ,No,978-136803993-2
,Tristan Strong Destroys The World,Kwame Mbalia,Fantasy/Adventure,"October 6th, 2020",2020-10-06,Rick Riordan Presents,Hardcover,N/A,390,N/A,No,$17.99 ,No,978-136804238-3
,Tristan Strong Keeps Punching,Kwame Mbalia,Fantasy/Adventure,"October 5th, 2021",2021-10-05,Rick Riordan Presents,Hardcover,N/A,404,N/A,No,$17.99 ,No,978-136805487-4
,Aru Shah And The End Of Time,Roshani Chokshi,Fantasy/Adventure,"March 27th, 2018",2018-03-27,Rick Riordan Presents,Hardcover,N/A,343,N/A,No,$16.99 ,No,978-136801235-5
,Aru Shah And The Song Of Death,Roshani Chokshi,Fantasy/Adventure,"April 30th, 2019",2019-04-30,Rick Riordan Presents,Hardcover,N/A,365,N/A,No,$16.99 ,No,978-136801384-0
,Aru Shah And The Tree Of Wishes,Roshani Chokshi,Fantasy/Adventure,"April 7th, 2020",2020-04-07,Rick Riordan Presents,Hardcover,N/A,374,N/A,No,$16.99 ,No,978-136801385-7
,All Our Hidden Gifts,Caroline O'Donoghue,Fantasy ,"June 8th, 2021",2021-06-08,Walker Books US,Paperback,N/A,374,N/A,No,$9.99 ,No,978-1-5362-2526-6
,Complete Spanish Grammar: Premium Fourth Edition: Total Language Study Program,Gilda Nissenberg,Language Learning,"July 1st, 2020",2020-07-01,McGraw Hill,Paperback,N/A,400,N/A,No,$18.00 ,No,978-1-260-46315-6
,Spanish Conversation: Premium Third Edition: Comprehensive Study Program,Jean Yates,Language Learning,"May 13th, 2020",2020-05-13,McGraw Hill,Paperback,N/A,204,N/A,No,$17.00 ,No,978-1-260-46219-7
,Lee Hammond's big book of DRAWING,Lee Hammond,Art Book,"February 27th, 2004",2004-02-27,North Light Books,Paperback,N/A,240,N/A,No,$23.99 ,No,978-1-58180-473-7
,The Rebounder,Thomas J. Dygard,Fiction,"October 18th, 1994",1994-10-18,HarperCollins,Hardcover,N/A,180,N/A,No,$15.00 ,No,978-0688128210
,Let Me Hear a Rhyme,Tiffany D. Jackson,Young Adult Fiction,"May 19th, 2020",2020-05-19,Katherine Tegen Books,Paperback,N/A,380,N/A,No,$10.99 ,No,978-0-06-284033-2
,The Old Man and the Sea,Ernest Hemingway,Novella,"May 5th, 1995",1995-05-05,Simon & Schuster New York,Paperback,N/A,127,N/A,No,$9.00 ,No,0-684-80122-1
,Duh! The Stupid History of the Human Race,Bob Fenster,Comedy,"January 1st, 2003",2003-01-01,Andrews McMeel Publishing,Hardcover,N/A,276,N/A,No,$23.00 ,No,978-0760750520
,A Wrinkle in Time,Madeleine L'Engle,Young Adult/Science Fantasy,"May 1st, 2007",2007-05-01,Square Fish,Paperback,N/A,245,N/A,No,$6.99 ,No,978-0-312-36754-1
,Aesop's Fables ,V.S. Vernon James,Fables,"October 24th, 2013",2013-10-24,Word Cloud Classics,Leather,Arthur Rackham,239,N/A,No,$14.95 ,No,978-1-60710-947-1
,Minecraft: Redstone Handbook,Scholastic,Video Game Guide,"March 25th, 2014",2014-03-25,Scholastic,Paperback,N/A,79,N/A,No,$5.99 ,No,978-0-545-68575-7
,Wayside School Gets a Little Stranger,Louis Sachar,Fiction,"December 31st, 2004",2004-12-31,Scholastic,Paperback,Adam McCauley,168,N/A,No,$5.99 ,No,978-0-545-31540-1
,Urban Outlaws,Peter Jay Black,Thriller,"April 29th, 2014",2014-04-29,Bloomsbury Childrens,Paperback,N/A,274,N/A,No,$5.99 ,No,978-1-338-03725-8
,The Captivity of the Oatman Girls among the Apache and Mohave Indians,Lorenzo D. Oatman & Olive A. Oatman,Biography,"June 22nd, 1994",1994-06-22,Dover Publications,Paperback,N/A,209,N/A,No,$6.95 ,No,0-486-28078-0
,My Life as a Gamer,Janet Tashjian,Fiction,"April 3rd, 2018",2018-04-03,Scholastic ,Paperback,Jake Tashjian,250,N/A,No,$6.99 ,No,978-1-338-03745-6
,I Wish I Knew That U.S. Presidents: Cool Stuff You Need To Know,Patricia A. Halbert,Biography,"February 2nd, 2012",2012-02-02,Reader's Digest Juvenile,Hardcover,N/A,143,N/A,No,$9.99 ,No,"978-1606523605"
,Public School Superhero ,James Patterson & Chris Tebbetts,Fiction,"May 3rd, 2016",2016-05-03,Scholastic,Paperback,Cory Thomas,283,N/A,No,$5.99 ,No,978-0-545-91868-8
,Minecraft: Construction Handbook,Scholastic,Video Game Guide,"August 26th, 2014",2014-08-26,Scholastic ,Paperback,N/A,79,N/A,No,$5.99 ,No,978-0-545-77610-3
,"TodHunter Moon, Book Two: SandRider",Angie Sage,Fantasy,"October 13th, 2015",2015-10-13,Katherine Tegen Books,Hardcover,N/A,461,N/A,No,$17.99 ,No,978-0-06-227248-5
,"TodHunter Moon, Book One: PathFinder",Angie Sage,Fantasy ,"October 14th, 2014",2014-10-14,Katherine Tegen Books,Hardcover,N/A,460,N/A,No,$17.99 ,No,978-0-06-227245-4
,Daniel X: Demons and Druids,James Patterson,Young Adult Fantasy ,"July 1st, 2010",2010-07-01,jimmy patterson,Hardcover,N/A,237,N/A,No,$16.99 ,No,978-0-316-03698-6
,Eragon,Christopher Paolini,Young Adult Fantasy,"January 1st, 2005",2005-01-01,Knopf Books For Young Readers,Paperback,N/A,503,N/A,No,$11.99 ,No,978-0-375-82669-6
,Leven Thumps and the Gaeway to Foo,Obert Skye,Fiction,"July 1st, 2006",2006-07-01,Aladdin,Paperback,N/A,368,N/A,No,$8.99 ,No,978-1-4169-2806-5
,I Am Not Your Perfect Mexican Daughter,Erika L. Sánchez,Young Adult Fiction,"March 5th, 2019",2019-03-05,Ember,Paperback,N/A,362,N/A,No,$11.99 ,No,978-1-5247-0051-5
,A Tale of Two Cities,Charles Dickens,Historical Novel,"January 1st, 0000",0000-01-01,Prentice Hall,Hardcover,N/A,360,1.5/5,Yes,$15.00 ,No,0-13-435509-1
,Bulfinch's Mythology,Thomas Bulfinch,Mythology/Legends,"October 1st, 2014 ",2014-10-01,Canterbury Classics,Leatherbound,N/A,686,N/A,No,$24.99 ,No,978-1-62686-169-5
,Spy High: Mission Five - Blood Relations,A.J. Butcher,Science Fiction,"April 6th, 2005",2005-04-06,"Little, Brown Young Readers",Paperback,N/A,218,N/A,No,$6.99 ,No,0-316-78092-8
